v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
code-creation,Stub,3,5194,0x338e9a304000,342,"JSEntryStub"
code-creation,Stub,3,5223,0x338e9a304160,342,"JSEntryStub"
code-creation,Builtin,5,5243,0x338e9a3042c0,134,"EmptyFunction"
code-creation,Stub,3,5260,0x338e9a304360,382,"CEntryStub"
code-creation,Builtin,5,5273,0x338e9a3044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,5290,0x338e9a304580,382,"CEntryStub"
code-creation,Builtin,5,5298,0x338e9a304700,923,"CompileLazy"
code-creation,Stub,3,5308,0x338e9a304aa0,1358,"RecordWriteStub"
code-creation,Stub,3,5319,0x338e9a305000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,5329,0x338e9a3050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,5338,0x338e9a305640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,5350,0x338e9a3057c0,1085,"FastNewObject"
code-creation,Builtin,5,5359,0x338e9a305c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,5371,0x338e9a305d60,2266,"RecordWriteStub"
code-creation,Stub,3,5382,0x338e9a306640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,5389,0x338e9a3067e0,2317,"RecordWriteStub"
code-creation,Stub,3,5400,0x338e9a307100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,5411,0x338e9a307180,2295,"RecordWriteStub"
code-creation,Stub,3,5439,0x338e9a307a80,2265,"RecordWriteStub"
tick,0x7fff7fdb5592,5462,0,0x0,4
code-creation,Stub,3,5490,0x338e9a308360,2257,"RecordWriteStub"
code-creation,Stub,3,5506,0x338e9a308c40,2269,"RecordWriteStub"
code-creation,Stub,3,5519,0x338e9a309520,2284,"RecordWriteStub"
code-creation,Stub,3,5531,0x338e9a309e20,2254,"RecordWriteStub"
code-creation,Stub,3,5544,0x338e9a30a700,2250,"RecordWriteStub"
code-creation,Stub,3,5559,0x338e9a30afe0,2254,"RecordWriteStub"
code-creation,Stub,3,5570,0x338e9a30b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,5581,0x338e9a30c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,5593,0x338e9a30c480,2266,"RecordWriteStub"
code-creation,Stub,3,5604,0x338e9a30cd60,2292,"RecordWriteStub"
code-creation,Stub,3,5616,0x338e9a30d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,5627,0x338e9a30d920,980,"RecordWriteStub"
code-creation,Stub,3,5638,0x338e9a30dd00,2254,"RecordWriteStub"
code-creation,Stub,3,5650,0x338e9a30e5e0,404,"CEntryStub"
code-creation,Stub,3,5661,0x338e9a30e780,980,"RecordWriteStub"
code-creation,Stub,3,5673,0x338e9a30eb60,992,"RecordWriteStub"
code-creation,Stub,3,5684,0x338e9a30ef40,2288,"RecordWriteStub"
code-creation,Stub,3,5695,0x338e9a30f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5706,0x338e9a30f980,1373,"RecordWriteStub"
code-creation,Stub,3,5717,0x338e9a30fee0,2253,"RecordWriteStub"
code-creation,Stub,3,5729,0x338e9a3107c0,2253,"RecordWriteStub"
code-creation,Stub,3,5740,0x338e9a3110a0,2265,"RecordWriteStub"
code-creation,Stub,3,5752,0x338e9a311980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5764,0x338e9a311b60,1019,"CallICStub"
code-creation,Builtin,5,5776,0x338e9a311f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,5788,0x338e9a3120e0,459,"ToObject"
code-creation,Stub,3,5798,0x338e9a3122c0,2250,"RecordWriteStub"
code-creation,Stub,3,5806,0x338e9a312ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,5818,0x338e9a312d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5830,0x338e9a312ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5841,0x338e9a313020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5854,0x338e9a313160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5865,0x338e9a3132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,5878,0x338e9a3133e0,121,"Abort"
code-creation,Stub,3,5890,0x338e9a313460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5901,0x338e9a313660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5913,0x338e9a313840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5924,0x338e9a313a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5936,0x338e9a313be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5975,0x338e9a313da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6022,0x338e9a313ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,6041,0x338e9a3140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,6061,0x338e9a3141a0,249,"CallBoundFunction"
